


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
  not required
  value                             null                        

oracle.net.oldSyntax                                   [driver property]
  
  not required
  value                             null                        

oracle.net.profile                                     [driver property]
  
  not required
  value                             null                        

oracle.net.SDP                                         [driver property]
  
  not required
  value                             false                       

oracle.net.ssl_cipher_suites                           [driver property]
  
  not required
  value                             null                        

oracle.net.ssl_server_dn_match                         [driver property]
  
  not required
  value                             null                        

oracle.net.ssl_version                                 [driver property]
  
  not required
  value                             null                        

oracle.net.useZeroCopyIO                               [driver property]
  
  not required
  value                             true                        

oracle.net.wallet_location                             [driver property]
  
  not required
  value                             null                        

oracle.net.wallet_password                             [driver property]
  
  not required
  value                             null                        

password                                               [driver property]
  
  not required
  value                             null                        

prelim_auth                                            [driver property]
  
  not required
  value                             false                       

processEscapes                                         [driver property]
  
  not required
  value                             true                        

protocol                                               [driver property]
  
  not required
  value                             null                        

remarksReporting                                       [driver property]
  
  not required
  value                             false                       

RessourceManagerId                                     [driver property]
  
  not required
  value                             0000                        

restrictGetTables                                      [driver property]
  
  not required
  value                             false                       

server                                                 [driver property]
  
  not required
  value                             null                        

SetFloatAndDoubleUseBinary                             [driver property]
  
  not required
  value                             false                       

ssl.keyManagerFactory.algorithm                        [driver property]
  
  not required
  value                             null                        

ssl.trustManagerFactory.algorithm                      [driver property]
  
  not required
  value                             null                        

useFetchSizeWithLongColumn                             [driver property]
  
  not required
  value                             false                       

user                                                   [driver property]
  
  not required
  value                             null                        

v$session.ename                                        [driver property]
  
  not required
  value                             null                        

v$session.iname                                        [driver property]
  
  not required
  value                             jdbc_ttc_impl               

v$session.machine                                      [driver property]
  
  not required
  value                             null                        

v$session.osuser                                       [driver property]
  
  not required
  value                             null                        

v$session.process                                      [driver property]
  
  not required
  value                             1234                        

v$session.program                                      [driver property]
  
  not required
  value                             JDBC Thin Client            

v$session.terminal                                     [driver property]
  
  not required
  value                             unknown                     



Data Types
========================================================================


ARRAY                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

BLOB                                                         [data type]
  based on                          BLOB                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

CHAR                                                         [data type]
  based on                          CHAR                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

CLOB                                                         [data type]
  based on                          CLOB                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

DATE                                                         [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

FLOAT                                                        [data type]
  based on                          FLOAT                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

INTERVALDS                                                   [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

INTERVALYM                                                   [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

LONG                                                         [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

LONG RAW                                                     [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

NUMBER                                                       [data type]
  based on                          SMALLINT                    
  not user defined
  defined with (5)
  nullable
  not auto-incrementable
  searchable

RAW                                                          [data type]
  based on                          VARBINARY                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

REAL                                                         [data type]
  based on                          REAL                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

REF                                                          [data type]
  based on                          REF                         
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

STRUCT                                                       [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

TIMESTAMP                                                    [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIMESTAMP WITH LOCAL TIME ZONE                               [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIMESTAMP WITH TIME ZONE                                     [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

VARCHAR2                                                     [data type]
  based on                          VARCHAR                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

BOOKS.PL/SQL BOOLEAN                                         [data type]
  based on                          OTHER                       
  not user defined
  defined with 
  not nullable
  not auto-incrementable
  unknown



Tables
========================================================================


BOOKS.AUTHORS                                                    [table]
------------------------------------------------------------------------
  ID                                NUMBER not null             
  FIRSTNAME                         VARCHAR2(20) not null       
  LASTNAME                          VARCHAR2(20) not null       
  ADDRESS1                          VARCHAR2(255)               
  ADDRESS2                          VARCHAR2(255)               
  CITY                              VARCHAR2(50)                
  STATE                             VARCHAR2(2)                 
  POSTALCODE                        VARCHAR2(10)                
  COUNTRY                           VARCHAR2(50)                

PK_AUTHORS                                                 [primary key]
  ID                                unknown                     

FK_Z_AUTHOR                            [foreign key, on delete restrict]
  ID --> BOOKS.BOOKAUTHORS.AUTHORID                              

IDX_B_AUTHORS                               [non-unique clustered index]
  LASTNAME                          unknown                     
  FIRSTNAME                         unknown                     

IDX_A_AUTHORS                               [non-unique clustered index]
  CITY                              unknown                     
  STATE                             unknown                     
  POSTALCODE                        unknown                     
  COUNTRY                           unknown                     

CHECK_UPPERCASE_STATE                                 [check constraint]
State=UPPER(State)

SYS_C007265                                           [check constraint]
"ID" IS NOT NULL

SYS_C007266                                           [check constraint]
"FIRSTNAME" IS NOT NULL

SYS_C007267                                           [check constraint]
"LASTNAME" IS NOT NULL

TRG_AUTHORS                             [trigger, after insert, per row]
  BEGIN
	UPDATE Authors SET FIRSTNAME = 'John' WHERE FIRSTNAME = 'John';
END;

                                                                  [lint]
  incrementing columns
ADDRESS1, ADDRESS2



BOOKS.AUTHORSLIST                                                 [view]
------------------------------------------------------------------------
  ID                                NUMBER not null             
  FIRSTNAME                         VARCHAR2(20) not null       
  LASTNAME                          VARCHAR2(20) not null       

                                                            [definition]
SELECT Id, FirstName, LastName FROM Authors



BOOKS.BOOKAUTHORS                                                [table]
------------------------------------------------------------------------
  BOOKID                            NUMBER not null             
  AUTHORID                          NUMBER not null             
  "UPDATE"                          CLOB                        

FK_Z_AUTHOR                            [foreign key, on delete restrict]
  BOOKS.AUTHORS.ID --> AUTHORID                                 

FK_Y_BOOK                              [foreign key, on delete restrict]
  BOOKS.BOOKS.ID --> BOOKID                                     

UIDX_BOOKAUTHORS                                [unique clustered index]
  BOOKID                            unknown                     
  AUTHORID                          unknown                     

SYS_C007274                                           [check constraint]
"BOOKID" IS NOT NULL

SYS_C007275                                           [check constraint]
"AUTHORID" IS NOT NULL

                                                                  [lint]
  spaces in names, or reserved words
"UPDATE"


BOOKS.BOOKS                                                      [table]
------------------------------------------------------------------------
  ID                                NUMBER not null             
  TITLE                             VARCHAR2(255) not null      
  DESCRIPTION                       VARCHAR2(255)               
  PUBLISHERID                       NUMBER not null             
  PUBLICATIONDATE                   DATE                        
  PRICE                             FLOAT(126, 0)               

PK_BOOKS                                                   [primary key]
  ID                                unknown                     

FK_Y_BOOK                              [foreign key, on delete restrict]
  ID --> BOOKS.BOOKAUTHORS.BOOKID                               

                                                      [weak association]
  BOOKS.PUBLISHERS.ID --> PUBLISHERID                              

SYS_C007270                                           [check constraint]
"ID" IS NOT NULL

SYS_C007271                                           [check constraint]
"TITLE" IS NOT NULL

SYS_C007272                                           [check constraint]
"PUBLISHERID" IS NOT NULL


BOOKS."Global Counts"                                            [table]
------------------------------------------------------------------------
  "Global Count"                    NUMBER                      

                                                                  [lint]
  no indices
  single column
  spaces in names, or reserved words
"Global Counts", "Global Count"


BOOKS.PUBLISHERS                                                 [table]
------------------------------------------------------------------------
  ID                                NUMBER not null             
  PUBLISHER                         VARCHAR2(255)               

PK_PUBLISHERS                                              [primary key]
  ID                                unknown                     

                                                      [weak association]
  ID --> BOOKS.BOOKS.PUBLISHERID                                

SYS_C007263                                           [check constraint]
"ID" IS NOT NULL




Procedures
========================================================================


BOOKS.CUSTOM_AUTH                            [procedure, returns result]
------------------------------------------------------------------------
  null                              PL/SQL BOOLEAN, return      
  P_USERNAME                        VARCHAR2, in                
  P_PASSWORD                        VARCHAR2, in                

                                                            [definition]
function custom_auth (p_username in VARCHAR2, p_password in VARCHAR2)
return BOOLEAN
is
  l_password varchar2(4000);
  l_stored_password varchar2(4000);
  l_expires_on date;
  l_count number;
begin
-- First, check to see if the user is in the user table
select count(*) into l_count from demo_users where user_name = p_username;
if l_count > 0 then
  -- First, we fetch the stored hashed password & expire date
  select password, expires_on into l_stored_password, l_expires_on
   from demo_users where user_name = p_username;

  -- Next, we check to see if the user's account is expired
  -- If it is, return FALSE
  if l_expires_on > sysdate or l_expires_on is null then

    -- If the account is not expired, we have to apply the custom hash
    -- function to the password
    l_password := custom_hash(p_username, p_password);

    -- Finally, we compare them to see if they are the same and return
    -- either TRUE or FALSE
    if l_password = l_stored_password then
      return true;
    else
      return false;
    end if;
  else
    return false;
  end if;
else
  -- The username provided is not in the DEMO_USERS table
  return false;
end if;
end;

                                                               [remarks]
Standalone procedure or function


BOOKS.CUSTOM_HASH                            [procedure, returns result]
------------------------------------------------------------------------
  null                              VARCHAR2, return            
  P_USERNAME                        VARCHAR2, in                
  P_PASSWORD                        VARCHAR2, in                

                                                            [definition]
function custom_hash (p_username in varchar2, p_password in varchar2)
return varchar2
is
  l_password varchar2(4000);
  l_salt varchar2(4000) := 'MJBUWA2R0NND1GPT2EFVRF1XOGKHSJ';
begin

-- This function should be wrapped, as the hash algorhythm is exposed here.
-- You can change the value of l_salt or the method of which to call the
-- DBMS_OBFUSCATOIN toolkit, but you much reset all of your passwords
-- if you choose to do this.

l_password := utl_raw.cast_to_raw(dbms_obfuscation_toolkit.md5
  (input_string => p_password || substr(l_salt,10,13) || p_username ||
    substr(l_salt, 4,10)));
return l_password;
end;

                                                               [remarks]
Standalone procedure or function


BOOKS.SQUIRREL_GET_ERROR_OFFSET              [procedure, returns result]
------------------------------------------------------------------------
  null                              NUMBER, return              
  QUERY                             VARCHAR2, in                

                                                            [definition]
function SQUIRREL_GET_ERROR_OFFSET (query IN varchar2) return number authid current_user is      l_theCursor     integer default dbms_sql.open_cursor;      l_status        integer; begin          begin          dbms_sql.parse(  l_theCursor, query, dbms_sql.native );          exception                  when others then l_status := dbms_sql.last_error_position;          end;          dbms_sql.close_cursor( l_theCursor );          return l_status; end; 

                                                               [remarks]
Standalone procedure or function



