


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                              SchemaCrawler                 
own inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false                         
own inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false                         
own updates are visible for TYPE_FORWARD_ONLY result sets  false                         
own updates are visible for TYPE_SCROLL_INSENSITIVE result sets  true                          
own updates are visible for TYPE_SCROLL_SENSITIVE result sets  true                          
procedure term                            procedure                     
result set holdability                    1                             
row id lifetime                           ROWID_VALID_FOREVER           
schema term                               schema                        
schemas                                   APPQOSSYS, BOOKS, CTXSYS, DBSNMP, DIP, OUTLN, PUBLISHER SALES, RDSADMIN, SCHEMACRAWLER, SYS, SYSTEM
search string escape                      /                             
SQL keywords                              ACCESS,  ADD,  ALTER,  AUDIT,  CLUSTER,  COLUMN,  COMMENT,  COMPRESS,  CONNECT,  DATE,  DROP,  EXCLUSIVE,  FILE,  IDENTIFIED,  IMMEDIATE,  INCREMENT,  INDEX,  INITIAL,  INTERSECT,  LEVEL,  LOCK,  LONG,  MAXEXTENTS,  MINUS,  MODE,  NOAUDIT,  NOCOMPRESS,  NOWAIT,  NUMBER,  OFFLINE,  ONLINE,  PCTFREE,  PRIOR,  all_PL_SQL_reserved_ words
SQL state type                            0                             
stores lower case identifiers             false                         
stores lower case quoted identifiers      false                         
stores mixed case identifiers             false                         
stores mixed case quoted identifiers      true                          
stores upper case identifiers             true                          
stores upper case quoted identifiers      false                         
string functions                          ASCII, CHAR, CHAR_LENGTH, CHARACTER_LENGTH, CONCAT, LCASE, LENGTH, LTRIM, OCTET_LENGTH, REPLACE, RTRIM, SOUNDEX, SUBSTRING, UCASE
supports alter table with add column      true                          
supports alter table with drop column     false                         
supports ANSI92 entry level SQL           true                          
supports ANSI92 full SQL                  false                         
supports ANSI92 intermediate SQL          false                         
supports batch updates                    true                          
supports catalogs in data manipulation    false                         
supports catalogs in index definitions    false                         
supports catalogs in privilege definitions  false                         
supports catalogs in procedure calls      false                         
supports catalogs in table definitions    false                         
supports column aliasing                  true                          
supports convert                          false                         
supports core SQL grammar                 true                          
supports correlated subqueries            true                          
supports data definition and data manipulation transactions  true                          
supports data manipulation transactions only  true                          
supports different table correlation names  true                          
supports expressions in order by          true                          
supports extended SQL grammar             true                          
supports full outer joins                 true                          
supports get generated keys               true                          
supports group by                         true                          
supports group by beyond select           true                          
supports group by unrelated               true                          
supports integrity enhancement facility   true                          
supports like escape clause               true                          
supports limited outer joins              true                          
supports minimum SQL grammar              true                          
supports mixed case identifiers           false                         
supports mixed case quoted identifiers    true                          
supports multiple open results            false                         
supports multiple result sets             false                         
supports multiple transactions            true                          
supports named parameters                 true                          
supports non nullable columns             true                          
supports open cursors across commit       false                         
supports open cursors across rollback     false                         
supports open statements across commit    false                         
supports open statements across rollback  false                         
supports order by unrelated               true                          
supports outer joins                      true                          
supports positioned delete                false                         
supports positioned update                false                         
supports result set type for TYPE_FORWARD_ONLY result sets  true                          
supports result set type for TYPE_SCROLL_INSENSITIVE result sets  true                          
supports result set type for TYPE_SCROLL_SENSITIVE result sets  true                          
supports savepoints                       true                          
supports schemas in data manipulation     true                          
supports schemas in index definitions     true                          
supports schemas in privilege definitions  true                          
supports schemas in procedure calls       true                          
supports schemas in table definitions     true                          
supports select for update                true                          
supports statement pooling                true                          
supports stored functions using call syntax  true                          
supports stored procedures                true                          
supports subqueries in comparisons        true                          
supports subqueries in exists             true                          
supports subqueries in ins                true                          
supports subqueries in quantifieds        true                          
supports table correlation names          true                          
supports transactions                     true                          
supports union                            true                          
supports union all                        true                          
system functions                          USER                          
table types                               SYNONYM, TABLE, VIEW          
time date functions                       CURRENT_DATE, CURRENT_TIMESTAMP, CURDATE, EXTRACT, HOUR, MINUTE, MONTH, SECOND, YEAR
type info                                 INTERVALDS, INTERVALYM, TIMESTAMP WITH LOCAL TIME ZONE, TIMESTAMP WITH TIME ZONE, NUMBER, NUMBER, NUMBER, LONG RAW, RAW, LONG, CHAR, NUMBER, NUMBER, NUMBER, FLOAT, REAL, VARCHAR2, DATE, DATE, TIMESTAMP, STRUCT, ARRAY, BLOB, CLOB, REF
uses local file per table                 false                         
uses local files                          false                         


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name                               Oracle JDBC driver            
driver version                            11.2.0.3.0                    
driver class name                         oracle.jdbc.OracleDriver      
url                                       jdbc:oracle:thin:@//scoracle.cdf972bn8znp.us-east-1.rds.amazonaws.com:1521/ORCL
is JDBC compliant                         true                          


JDBC Driver Properties
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

AccumulateBatchResult                                  [driver property]
  
  not required
  value                             true                        

autoCommit                                             [driver property]
  
  not required
  value                             true                        

database                                               [driver property]
  
  not required
  value                             NULL                        

defaultExecuteBatch                                    [driver property]
  
  not required
  value                             1                           

defaultNChar                                           [driver property]
  
  not required
  value                             false                       

defaultRowPrefetch                                     [driver property]
  
  not required
  value                             10                          

disableDefineColumnType                                [driver property]
  
  not required
  value                             false                       

fixedString                                            [driver property]
  
  not required
  value                             false                       

includeSynonyms                                        [driver property]
  
  not required
  value                             false                       

internal_logon                                         [driver property]
  
  not required
  value                             NULL                        

java.naming.factory.initial                            [driver property]
  
  not required
  value                             NULL                        

java.naming.provider.url                               [driver property]
  
  not required
  value                             NULL                        

java.naming.security.authentication                    [driver property]
  
  not required
  value                             NULL                        

java.naming.security.credentials                       [driver property]
  
  not required
  value                             NULL                        

java.naming.security.principal                         [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.keyStore                                 [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.keyStorePassword                         [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.keyStoreType                             [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.trustStore                               [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.trustStorePassword                       [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.trustStoreType                           [driver property]
  
  not required
  value                             NULL                        

JDBCDriverCharSetId                                    [driver property]
  
  not required
  value                             NULL                        

OCIEnvHandle                                           [driver property]
  
  not required
  value                             0                           

OCIErrHandle                                           [driver property]
  
  not required
  value                             0                           

OCINewPassword                                         [driver property]
  
  not required
  value                             NULL                        

OCISvcCtxHandle                                        [driver property]
  
  not required
  value                             0                           

oracle.jdbc.commitOption                               [driver property]
  
  not required
  value                             NULL                        

oracle.jdbc.convertNcharLiterals                       [driver property]
  
  not required
  value                             false                       

oracle.jdbc.createDescriptorUseCurrentSchemaForSchemaName  [driver property]
  
  not required
  value                             false                       

oracle.jdbc.defaultLobPrefetchSize                     [driver property]
  
  not required
  value                             4000                        

oracle.jdbc.driverNameAttribute                        [driver property]
  
  not required
  value                             NULL                        

oracle.jdbc.editionName                                [driver property]
  
  not required
  value                             NULL                        

oracle.jdbc.enableDataInLocator                        [driver property]
  
  not required
  value                             true                        

oracle.jdbc.enableReadDataInLocator                    [driver property]
  
  not required
  value                             true                        

oracle.jdbc.enableTempLobRefCnt                        [driver property]
  
  not required
  value                             true                        

oracle.jdbc.implicitStatementCacheSize                 [driver property]
  
  not required
  value                             0                           

oracle.jdbc.J2EE13Compliant                            [driver property]
  
  not required
  value                             false                       

oracle.jdbc.LobStreamPosStandardCompliant              [driver property]
  
  not required
  value                             false                       

oracle.jdbc.mapDateToTimestamp                         [driver property]
  
  not required
  value                             true                        

oracle.jdbc.maxCachedBufferSize                        [driver property]
  
  not required
  value                             30                          

oracle.jdbc.proxyClientName                            [driver property]
  
  not required
  value                             NULL                        

oracle.jdbc.ReadTimeout                                [driver property]
  
  not required
  value                             NULL                        

oracle.jdbc.RetainV9LongBindBehavior                   [driver property]
  
  not required
  value                             false                       

oracle.jdbc.StreamChunkSize                            [driver property]
  
  not required
  value                             16384                       

oracle.jdbc.strictASCIIConversion                      [driver property]
  
  not required
  value                             false                       

oracle.jdbc.TcpNoDelay                                 [driver property]
  
  not required
  value                             false                       

oracle.jdbc.thinForceDNSLoadBalancing                  [driver property]
  
  not required
  value                             false                       

oracle.jdbc.timestampTzInGmt                           [driver property]
  
  not required
  value                             true                        

oracle.jdbc.timezoneAsRegion                           [driver property]
  
  not required
  value                             true                        

oracle.jdbc.use1900AsYearForTime                       [driver property]
  
  not required
  value                             false                       

oracle.jdbc.useNio                                     [driver property]
  
  not required
  value                             false                       

oracle.jdbc.useThreadLocalBufferCache                  [driver property]
  
  not required
  value                             false                       

oracle.net.authentication_services                     [driver property]
  
  not required
  value                             NULL                        

oracle.net.CONNECT_TIMEOUT                             [driver property]
  
  not required
  value                             NULL                        

oracle.net.crypto_checksum_client                      [driver property]
  
  not required
  value                             NULL                        

oracle.net.crypto_checksum_types_client                [driver property]
  
  not required
  value                             NULL                        

oracle.net.crypto_seed                                 [driver property]
  
  not required
  value                             NULL                        

oracle.net.disableOob                                  [driver property]
  
  not required
  value                             false                       

oracle.net.encryption_client                           [driver property]
  
  not required
  value                             NULL                        

oracle.net.encryption_types_client                     [driver property]
  
  not required
  value                             NULL                        

oracle.net.keepAlive                                   [driver property]
  
  not required
  value                             false                       

oracle.net.kerberos5_cc_name                           [driver property]
  
  not required
  value                             NULL                        

oracle.net.kerberos5_mutual_authentication             [driver property]
  
  not required
  value                             NULL                        

oracle.net.oldSyntax                                   [driver property]
  
  not required
  value                             NULL                        

oracle.net.profile                                     [driver property]
  
  not required
  value                             NULL                        

oracle.net.SDP                                         [driver property]
  
  not required
  value                             false                       

oracle.net.ssl_cipher_suites                           [driver property]
  
  not required
  value                             NULL                        

oracle.net.ssl_server_dn_match                         [driver property]
  
  not required
  value                             NULL                        

oracle.net.ssl_version                                 [driver property]
  
  not required
  value                             NULL                        

oracle.net.useZeroCopyIO                               [driver property]
  
  not required
  value                             true                        

oracle.net.wallet_location                             [driver property]
  
  not required
  value                             NULL                        

oracle.net.wallet_password                             [driver property]
  
  not required
  value                             NULL                        

password                                               [driver property]
  
  not required
  value                             NULL                        

prelim_auth                                            [driver property]
  
  not required
  value                             false                       

processEscapes                                         [driver property]
  
  not required
  value                             true                        

protocol                                               [driver property]
  
  not required
  value                             NULL                        

remarksReporting                                       [driver property]
  
  not required
  value                             false                       

RessourceManagerId                                     [driver property]
  
  not required
  value                             0000                        

restrictGetTables                                      [driver property]
  
  not required
  value                             false                       

server                                                 [driver property]
  
  not required
  value                             NULL                        

SetFloatAndDoubleUseBinary                             [driver property]
  
  not required
  value                             false                       

ssl.keyManagerFactory.algorithm                        [driver property]
  
  not required
  value                             NULL                        

ssl.trustManagerFactory.algorithm                      [driver property]
  
  not required
  value                             NULL                        

useFetchSizeWithLongColumn                             [driver property]
  
  not required
  value                             false                       

user                                                   [driver property]
  
  not required
  value                             NULL                        

v$session.ename                                        [driver property]
  
  not required
  value                             NULL                        

v$session.iname                                        [driver property]
  
  not required
  value                             jdbc_ttc_impl               

v$session.machine                                      [driver property]
  
  not required
  value                             NULL                        

v$session.osuser                                       [driver property]
  
  not required
  value                             NULL                        

v$session.process                                      [driver property]
  
  not required
  value                             1234                        

v$session.program                                      [driver property]
  
  not required
  value                             JDBC Thin Client            

v$session.terminal                                     [driver property]
  
  not required
  value                             unknown                     



Data Types
========================================================================


ARRAY                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

BLOB                                                         [data type]
  based on                          BLOB                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

CHAR                                                         [data type]
  based on                          CHAR                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

CLOB                                                         [data type]
  based on                          CLOB                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

DATE                                                         [data type]
  based on                          DATE                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

FLOAT                                                        [data type]
  based on                          FLOAT                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

INTERVALDS                                                   [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

INTERVALYM                                                   [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

LONG                                                         [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

LONG RAW                                                     [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

NUMBER                                                       [data type]
  based on                          NUMERIC                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

RAW                                                          [data type]
  based on                          VARBINARY                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

REAL                                                         [data type]
  based on                          REAL                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

REF                                                          [data type]
  based on                          REF                         
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

STRUCT                                                       [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

TIMESTAMP                                                    [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIMESTAMP WITH LOCAL TIME ZONE                               [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIMESTAMP WITH TIME ZONE                                     [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

VARCHAR2                                                     [data type]
  based on                          VARCHAR                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIMESTAMP(6)                                                 [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with 
  not nullable
  not auto-incrementable
  unknown

VALID_STRING                                                 [data type]
  based on                          NULL                        
  user defined
  defined with 
  not nullable
  not auto-incrementable
  unknown



Tables
========================================================================



AUTHORS
------------------------------------------------------------------------
                                                                 [table]
Contact details for book authors
  ID                                NUMBER(38, 0) NOT NULL      
  FIRSTNAME                         VARCHAR2(20) NOT NULL       
  LASTNAME                          VARCHAR2(20) NOT NULL       
  ADDRESS1                          VARCHAR2(255)               
  ADDRESS2                          VARCHAR2(255)               
  CITY                              VARCHAR2(50)                
  STATE                             VARCHAR2(2)                 
  POSTALCODE                        VARCHAR2(10)                
  COUNTRY                           VARCHAR2(50)                

                                                           [primary key]
  ID                                unknown                     

                                       [foreign key, on delete restrict]
  ID --> BOOKAUTHORS.AUTHORID                                   

                                            [non-unique clustered index]
  LASTNAME                          unknown                     
  FIRSTNAME                         unknown                     
CREATE INDEX "IDX_B_AUTHORS" ON "AUTHORS" ("LASTNAME", "FIRSTNAME") 
  ;

                                            [non-unique clustered index]
  CITY                              unknown                     
  STATE                             unknown                     
  POSTALCODE                        unknown                     
  COUNTRY                           unknown                     
CREATE INDEX "IDX_A_AUTHORS" ON "AUTHORS" ("CITY", "STATE", "POSTALCODE", "COUNTRY") 
  ;

                                        [trigger, after delete, per row]
  BEGIN UPDATE Publishers SET Publisher = 'Jacob' WHERE Publisher = 'John'
;; END;

                                                      [check constraint]
  STATE                                                         
ALTER TABLE "AUTHORS" ADD CONSTRAINT "CHECK_UPPERCASE_STATE" CHECK (State=UPPER(State)) ENABLE;

                                                [primary key constraint]
  ID                                                            
ALTER TABLE "AUTHORS" ADD CONSTRAINT "PK_AUTHORS" PRIMARY KEY ("ID")
  USING INDEX  ENABLE;

                                                      [check constraint]
  ID                                                            
ALTER TABLE "AUTHORS" MODIFY ("ID" NOT NULL ENABLE);

                                                      [check constraint]
  FIRSTNAME                                                     
ALTER TABLE "AUTHORS" MODIFY ("FIRSTNAME" NOT NULL ENABLE);

                                                      [check constraint]
  LASTNAME                                                      
ALTER TABLE "AUTHORS" MODIFY ("LASTNAME" NOT NULL ENABLE);

                                                            [definition]
CREATE TABLE "AUTHORS" 
   (	"ID" NUMBER(*,0), 
	"FIRSTNAME" VARCHAR2(20 BYTE), 
	"LASTNAME" VARCHAR2(20 BYTE), 
	"ADDRESS1" VARCHAR2(255 BYTE), 
	"ADDRESS2" VARCHAR2(255 BYTE), 
	"CITY" VARCHAR2(50 BYTE), 
	"STATE" VARCHAR2(2 BYTE), 
	"POSTALCODE" VARCHAR2(10 BYTE), 
	"COUNTRY" VARCHAR2(50 BYTE)
   ) ;



BOOKS
------------------------------------------------------------------------
                                                                 [table]
Details for published books
  ID                                NUMBER(38, 0) NOT NULL      
                                    Unique (internal) id for book
  TITLE                             VARCHAR2(255) NOT NULL      
                                    Book title                  
  DESCRIPTION                       VARCHAR2(255)               
                                    Book description            
  PUBLISHERID                       NUMBER(38, 0) NOT NULL      
                                    Foreign key to the book publisher
  PUBLICATIONDATE                   DATE                        
                                    Book publication date       
  PRICE                             FLOAT(126, 0)               
                                    Current price for the book  
  PREVIOUSEDITIONID                 NUMBER(38, 0)               

                                                           [primary key]
  ID                                unknown                     

                                       [foreign key, on delete restrict]
  ID --> BOOKAUTHORS.BOOKID                                     

                                       [foreign key, on delete restrict]
  ID --> PREVIOUSEDITIONID                                      

                                                      [weak association]
  PUBLISHERS.ID --> PUBLISHERID                                 

                                                [unique clustered index]
  PREVIOUSEDITIONID                 unknown                     
CREATE UNIQUE INDEX "UIDX_PREVIOUSEDITION" ON "BOOKS" ("PREVIOUSEDITIONID") 
  ;

                                                [foreign key constraint]
  PREVIOUSEDITIONID                                             
ALTER TABLE "BOOKS" ADD CONSTRAINT "FK_PREVIOUSEDITION" FOREIGN KEY ("PREVIOUSEDITIONID")
	  REFERENCES "BOOKS" ("ID") ENABLE;

                                                [primary key constraint]
  ID                                                            
ALTER TABLE "BOOKS" ADD CONSTRAINT "PK_BOOKS" PRIMARY KEY ("ID")
  USING INDEX  ENABLE;

                                                      [check constraint]
  ID                                                            
ALTER TABLE "BOOKS" MODIFY ("ID" NOT NULL ENABLE);

                                                      [check constraint]
  TITLE                                                         
ALTER TABLE "BOOKS" MODIFY ("TITLE" NOT NULL ENABLE);

                                                      [check constraint]
  PUBLISHERID                                                   
ALTER TABLE "BOOKS" MODIFY ("PUBLISHERID" NOT NULL ENABLE);

                                                            [definition]
CREATE TABLE "BOOKS" 
   (	"ID" NUMBER(*,0), 
	"TITLE" VARCHAR2(255 BYTE), 
	"DESCRIPTION" VARCHAR2(255 BYTE), 
	"PUBLISHERID" NUMBER(*,0), 
	"PUBLICATIONDATE" DATE, 
	"PRICE" FLOAT(126), 
	"PREVIOUSEDITIONID" NUMBER(*,0)
   ) ;



"Global Counts"
------------------------------------------------------------------------
                                                                 [table]
  "Global Count"                    NUMBER(38, 0)               

                                                            [definition]
CREATE TABLE "Global Counts" 
   (	"Global Count" NUMBER(*,0)
   ) ;



PUBLISHERS
------------------------------------------------------------------------
                                                                 [table]
List of book publishers
  ID                                NUMBER(38, 0) NOT NULL      
                                    Unique (internal) id for book publisher
  PUBLISHER                         VARCHAR2(255)               
                                    Name of book publisher      

                                                           [primary key]
  ID                                unknown                     

                                                      [weak association]
  ID --> BOOKS.PUBLISHERID                                      

                                                [primary key constraint]
  ID                                                            
ALTER TABLE "PUBLISHERS" ADD PRIMARY KEY ("ID")
  USING INDEX  ENABLE;

                                                            [definition]
CREATE TABLE "PUBLISHERS" 
   (	"ID" NUMBER(*,0), 
	"PUBLISHER" VARCHAR2(255 BYTE)
   ) ;



schema_version
------------------------------------------------------------------------
                                                                 [table]
  version_rank                      NUMBER(38, 0) NOT NULL      
  installed_rank                    NUMBER(38, 0) NOT NULL      
  version                           VARCHAR2(50) NOT NULL       
  description                       VARCHAR2(200) NOT NULL      
  type                              VARCHAR2(20) NOT NULL       
  script                            VARCHAR2(1000) NOT NULL     
  checksum                          NUMBER(38, 0)               
  installed_by                      VARCHAR2(100) NOT NULL      
  installed_on                      TIMESTAMP(6) NOT NULL       
  execution_time                    NUMBER(38, 0) NOT NULL      
  success                           NUMBER(1, 0) NOT NULL       

                                                           [primary key]
  version                           unknown                     

                                            [non-unique clustered index]
  installed_rank                    unknown                     
CREATE INDEX "schema_version_ir_idx" ON "schema_version" ("installed_rank") 
  ;

                                            [non-unique clustered index]
  success                           unknown                     
CREATE INDEX "schema_version_s_idx" ON "schema_version" ("success") 
  ;

                                            [non-unique clustered index]
  version_rank                      unknown                     
CREATE INDEX "schema_version_vr_idx" ON "schema_version" ("version_rank") 
  ;

                                                [primary key constraint]
  version                                                       
ALTER TABLE "schema_version" ADD CONSTRAINT "schema_version_pk" PRIMARY KEY ("version")
  USING INDEX  ENABLE;

                                                      [check constraint]
  version_rank                                                  
ALTER TABLE "schema_version" MODIFY ("version_rank" NOT NULL ENABLE);

                                                      [check constraint]
  installed_rank                                                
ALTER TABLE "schema_version" MODIFY ("installed_rank" NOT NULL ENABLE);

                                                      [check constraint]
  version                                                       
ALTER TABLE "schema_version" MODIFY ("version" NOT NULL ENABLE);

                                                      [check constraint]
  description                                                   
ALTER TABLE "schema_version" MODIFY ("description" NOT NULL ENABLE);

                                                      [check constraint]
  type                                                          
ALTER TABLE "schema_version" MODIFY ("type" NOT NULL ENABLE);

                                                      [check constraint]
  script                                                        
ALTER TABLE "schema_version" MODIFY ("script" NOT NULL ENABLE);

                                                      [check constraint]
  installed_by                                                  
ALTER TABLE "schema_version" MODIFY ("installed_by" NOT NULL ENABLE);

                                                      [check constraint]
  installed_on                                                  
ALTER TABLE "schema_version" MODIFY ("installed_on" NOT NULL ENABLE);

                                                      [check constraint]
  execution_time                                                
ALTER TABLE "schema_version" MODIFY ("execution_time" NOT NULL ENABLE);

                                                      [check constraint]
  success                                                       
ALTER TABLE "schema_version" MODIFY ("success" NOT NULL ENABLE);

                                                            [definition]
CREATE TABLE "schema_version" 
   (	"version_rank" NUMBER(*,0), 
	"installed_rank" NUMBER(*,0), 
	"version" VARCHAR2(50 BYTE), 
	"description" VARCHAR2(200 BYTE), 
	"type" VARCHAR2(20 BYTE), 
	"script" VARCHAR2(1000 BYTE), 
	"checksum" NUMBER(*,0), 
	"installed_by" VARCHAR2(100 BYTE), 
	"installed_on" TIMESTAMP (6) DEFAULT CURRENT_TIMESTAMP, 
	"execution_time" NUMBER(*,0), 
	"success" NUMBER(1,0)
   ) ;



TEMP_AUTHOR_LIST
------------------------------------------------------------------------
                                                                 [table]
  ID                                NUMBER(38, 0) NOT NULL      
  FIRSTNAME                         VARCHAR2(20) NOT NULL       
  LASTNAME                          VARCHAR2(20) NOT NULL       

                                                           [primary key]
  ID                                unknown                     

                                                [primary key constraint]
  ID                                                            
ALTER TABLE "TEMP_AUTHOR_LIST" ADD CONSTRAINT "PK_TMP_AUTHORS" PRIMARY KEY ("ID") ENABLE;

                                                      [check constraint]
  ID                                                            
ALTER TABLE "TEMP_AUTHOR_LIST" MODIFY ("ID" NOT NULL ENABLE);

                                                      [check constraint]
  FIRSTNAME                                                     
ALTER TABLE "TEMP_AUTHOR_LIST" MODIFY ("FIRSTNAME" NOT NULL ENABLE);

                                                      [check constraint]
  LASTNAME                                                      
ALTER TABLE "TEMP_AUTHOR_LIST" MODIFY ("LASTNAME" NOT NULL ENABLE);

                                                            [definition]
CREATE GLOBAL TEMPORARY TABLE "TEMP_AUTHOR_LIST" 
   (	"ID" NUMBER(*,0), 
	"FIRSTNAME" VARCHAR2(20 BYTE), 
	"LASTNAME" VARCHAR2(20 BYTE)
   ) ON COMMIT DELETE ROWS ;



BOOKAUTHORS
------------------------------------------------------------------------
                                                                 [table]
Relationship between books and their authors, along with the latest updated information
  BOOKID                            NUMBER(38, 0) NOT NULL      
  AUTHORID                          NUMBER(38, 0) NOT NULL      
  "UPDATE"                          CLOB                        

                                       [foreign key, on delete restrict]
  AUTHORS.ID --> AUTHORID                                       

                                       [foreign key, on delete restrict]
  BOOKS.ID --> BOOKID                                           

                                                [unique clustered index]
  BOOKID                            unknown                     
  AUTHORID                          unknown                     
CREATE UNIQUE INDEX "UIDX_BOOKAUTHORS" ON "BOOKAUTHORS" ("BOOKID", "AUTHORID") 
  ;

                                                [foreign key constraint]
  BOOKID                                                        
ALTER TABLE "BOOKAUTHORS" ADD CONSTRAINT "FK_Y_BOOK" FOREIGN KEY ("BOOKID")
	  REFERENCES "BOOKS" ("ID") ENABLE;

                                                [foreign key constraint]
  AUTHORID                                                      
