


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                              SchemaCrawler                 
supports alter table with add column      true                          
supports alter table with drop column     true                          
supports ANSI92 entry level SQL           true                          
supports ANSI92 full SQL                  false                         
supports ANSI92 intermediate SQL          false                         
supports batch updates                    true                          
supports catalogs in data manipulation    true                          
supports catalogs in index definitions    true                          
supports catalogs in privilege definitions  true                          
supports catalogs in procedure calls      true                          
supports catalogs in table definitions    true                          
supports column aliasing                  true                          
supports convert                          false                         
supports core SQL grammar                 true                          
supports correlated subqueries            true                          
supports data definition and data manipulation transactions  false                         
supports data manipulation transactions only  false                         
supports different table correlation names  true                          
supports expressions in order by          true                          
supports extended SQL grammar             false                         
supports full outer joins                 false                         
supports get generated keys               true                          
supports group by                         true                          
supports group by beyond select           true                          
supports group by unrelated               true                          
supports integrity enhancement facility   false                         
supports like escape clause               true                          
supports limited outer joins              true                          
supports minimum SQL grammar              true                          
supports mixed case identifiers           true                          
supports mixed case quoted identifiers    true                          
supports multiple open results            true                          
supports multiple result sets             true                          
supports multiple transactions            true                          
supports named parameters                 false                         
supports non nullable columns             true                          
supports open cursors across commit       false                         
supports open cursors across rollback     false                         
supports open statements across commit    false                         
supports open statements across rollback  false                         
supports order by unrelated               false                         
supports outer joins                      true                          
supports positioned delete                false                         
supports positioned update                false                         
supports result set type for TYPE_FORWARD_ONLY result sets  false                         
supports result set type for TYPE_SCROLL_INSENSITIVE result sets  true                          
supports result set type for TYPE_SCROLL_SENSITIVE result sets  false                         
supports savepoints                       true                          
supports schemas in data manipulation     false                         
supports schemas in index definitions     false                         
supports schemas in privilege definitions  false                         
supports schemas in procedure calls       false                         
supports schemas in table definitions     false                         
supports select for update                true                          
supports statement pooling                false                         
supports stored functions using call syntax  true                          
supports stored procedures                true                          
supports subqueries in comparisons        true                          
supports subqueries in exists             true                          
supports subqueries in ins                true                          
supports subqueries in quantifieds        true                          
supports table correlation names          true                          
supports transactions                     true                          
supports union                            true                          
supports union all                        true                          
system functions                          DATABASE, USER, SYSTEM_USER, SESSION_USER, PASSWORD, ENCRYPT, LAST_INSERT_ID, VERSION
table types                               LOCAL TEMPORARY, SYSTEM TABLE, SYSTEM VIEW, TABLE, VIEW
time date functions                       DAYOFWEEK, WEEKDAY, DAYOFMONTH, DAYOFYEAR, MONTH, DAYNAME, MONTHNAME, QUARTER, WEEK, YEAR, HOUR, MINUTE, SECOND, PERIOD_ADD, PERIOD_DIFF, TO_DAYS, FROM_DAYS, DATE_FORMAT, TIME_FORMAT, CURDATE, CURRENT_DATE, CURTIME, CURRENT_TIME, NOW, SYSDATE, CURRENT_TIMESTAMP, UNIX_TIMESTAMP, FROM_UNIXTIME, SEC_TO_TIME, TIME_TO_SEC
type info                                 BIT, BOOL, TINYINT, TINYINT UNSIGNED, BIGINT, BIGINT UNSIGNED, LONG VARBINARY, MEDIUMBLOB, LONGBLOB, BLOB, TINYBLOB, VARBINARY, BINARY, LONG VARCHAR, MEDIUMTEXT, LONGTEXT, TEXT, TINYTEXT, CHAR, NUMERIC, DECIMAL, INTEGER, INTEGER UNSIGNED, INT, INT UNSIGNED, MEDIUMINT, MEDIUMINT UNSIGNED, SMALLINT, SMALLINT UNSIGNED, FLOAT, DOUBLE, DOUBLE PRECISION, REAL, VARCHAR, ENUM, SET, DATE, TIME, DATETIME, TIMESTAMP
uses local file per table                 false                         
uses local files                          false                         


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name                               MySQL Connector Java          
driver version                            mysql-connector-java-5.1.31 ( Revision: alexander.soklakov@oracle.com-20140520065950-groqzzbvxprqdmnz )
driver class name                         com.mysql.jdbc.Driver         
url                                       jdbc:mysql://scmysql.cdf972bn8znp.us-east-1.rds.amazonaws.com:3306/schemacrawler?logger=Jdk14Logger&dumpQueriesOnException=true&dumpMetadataOnColumnNotFound=true&profileSQL=true&maxQuerySizeToLog=4096
is JDBC compliant                         false                         


JDBC Driver Properties
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

allowLoadLocalInfile                                   [driver property]
  Should the driver allow use of 'LOAD DATA LOCAL INFILE...' (defaults to 'true').
  not required; choices [false, no, true, yes]
  value                             true                        

allowMasterDownConnections                             [driver property]
  Should replication-aware driver establish connections to slaves when connection to master servers cannot be established at initial connection?  Defaults to 'false', which will cause SQLException when configured master hosts are all unavailable when establishing a new replication-aware Connection.
  not required; choices [false, no, true, yes]
  value                             false                       

allowMultiQueries                                      [driver property]
  Allow the use of ';' to delimit multiple queries during one statement (true/false), defaults to 'false', and does not affect the addBatch() and executeBatch() methods, which instead rely on rewriteBatchStatements.
  not required; choices [false, no, true, yes]
  value                             false                       

allowNanAndInf                                         [driver property]
  Should the driver allow NaN or +/- INF values in PreparedStatement.setDouble()?
  not required; choices [false, no, true, yes]
  value                             false                       

allowPublicKeyRetrieval                                [driver property]
  Allows special handshake roundtrip to get server RSA public key directly from server.
  not required; choices [false, no, true, yes]
  value                             false                       

allowUrlInLocalInfile                                  [driver property]
  Should the driver allow URLs in 'LOAD DATA LOCAL INFILE' statements?
  not required; choices [false, no, true, yes]
  value                             false                       

alwaysSendSetIsolation                                 [driver property]
  Should the driver always communicate with the database when Connection.setTransactionIsolation() is called? If set to false, the driver will only communicate with the database when the requested transaction isolation is different than the whichever is newer, the last value that was set via Connection.setTransactionIsolation(), or the value that was read from the server when the connection was established.  Note that useLocalSessionState=true will force the same behavior as alwaysSendSetIsolation=false, regardless of how alwaysSendSetIsolation is set.
  not required; choices [false, no, true, yes]
  value                             true                        

authenticationPlugins                                  [driver property]
  Comma-delimited list of classes that implement com.mysql.jdbc.AuthenticationPlugin and which will be used for authentication unless disabled by "disabledAuthenticationPlugins" property.
  not required
  value                             NULL                        

autoClosePStmtStreams                                  [driver property]
  Should the driver automatically call .close() on streams/readers passed as arguments via set*() methods?
  not required; choices [false, no, true, yes]
  value                             false                       

autoDeserialize                                        [driver property]
  Should the driver automatically detect and de-serialize objects stored in BLOB fields?
  not required; choices [false, no, true, yes]
  value                             false                       

autoGenerateTestcaseScript                             [driver property]
  Should the driver dump the SQL it is executing, including server-side prepared statements to STDERR?
  not required; choices [false, no, true, yes]
  value                             false                       

autoReconnect                                          [driver property]
  Should the driver try to re-establish stale and/or dead connections? If enabled the driver will throw an exception for a queries issued on a stale or dead connection, which belong to the current transaction, but will attempt reconnect before the next query issued on the connection in a new transaction. The use of this feature is not recommended, because it has side effects related to session state and data consistency when applications don't handle SQLExceptions properly, and is only designed to be used when you are unable to configure your application to handle SQLExceptions resulting from dead and stale connections properly. Alternatively, as a last option, investigate setting the MySQL server variable "wait_timeout" to a high value, rather than the default of 8 hours.
  not required; choices [false, no, true, yes]
  value                             false                       

autoReconnectForPools                                  [driver property]
  Use a reconnection strategy appropriate for connection pools (defaults to 'false')
  not required; choices [false, no, true, yes]
  value                             false                       

autoSlowLog                                            [driver property]
  Instead of using slowQueryThreshold* to determine if a query is slow enough to be logged, maintain statistics that allow the driver to determine queries that are outside the 99th percentile?
  not required; choices [false, no, true, yes]
  value                             true                        

blobsAreStrings                                        [driver property]
  Should the driver always treat BLOBs as Strings - specifically to work around dubious metadata returned by the server for GROUP BY clauses?
  not required; choices [false, no, true, yes]
  value                             false                       

blobSendChunkSize                                      [driver property]
  Chunk size to use when sending BLOB/CLOBs via ServerPreparedStatements. Note that this value cannot exceed the value of "maxAllowedPacket" and, if that is the case, then this value will be corrected automatically.
  not required
  value                             1048576                     

cacheCallableStmts                                     [driver property]
  Should the driver cache the parsing stage of CallableStatements
  not required; choices [false, no, true, yes]
  value                             false                       

cachePrepStmts                                         [driver property]
  Should the driver cache the parsing stage of PreparedStatements of client-side prepared statements, the "check" for suitability of server-side prepared and server-side prepared statements themselves?
  not required; choices [false, no, true, yes]
  value                             false                       

cacheResultSetMetadata                                 [driver property]
  Should the driver cache ResultSetMetaData for Statements and PreparedStatements? (Req. JDK-1.4+, true/false, default 'false')
  not required; choices [false, no, true, yes]
  value                             false                       

cacheServerConfiguration                               [driver property]
  Should the driver cache the results of 'SHOW VARIABLES' and 'SHOW COLLATION' on a per-URL basis?
  not required; choices [false, no, true, yes]
  value                             false                       

callableStmtCacheSize                                  [driver property]
  If 'cacheCallableStmts' is enabled, how many callable statements should be cached?
  not required
  value                             100                         

capitalizeTypeNames                                    [driver property]
  Capitalize type names in DatabaseMetaData? (usually only useful when using WebObjects, true/false, defaults to 'false')
  not required; choices [false, no, true, yes]
  value                             true                        

characterEncoding                                      [driver property]
  If 'useUnicode' is set to true, what character encoding should the driver use when dealing with strings? (defaults is to 'autodetect')
  not required
  value                             NULL                        

characterSetResults                                    [driver property]
  Character set to tell the server to return results as.
  not required
  value                             NULL                        

clientCertificateKeyStorePassword                      [driver property]
  Password for the client certificates KeyStore
  not required
  value                             NULL                        

clientCertificateKeyStoreType                          [driver property]
  KeyStore type for client certificates (NULL or empty means use the default, which is "JKS". Standard keystore types supported by the JVM are "JKS" and "PKCS12", your environment may have more available depending on what security products are installed and available to the JVM.
  not required
  value                             JKS                         

clientCertificateKeyStoreUrl                           [driver property]
  URL to the client certificate KeyStore (if not specified, use defaults)
  not required
  value                             NULL                        

clientInfoProvider                                     [driver property]
  The name of a class that implements the com.mysql.jdbc.JDBC4ClientInfoProvider interface in order to support JDBC-4.0's Connection.get/setClientInfo() methods
  not required
  value                             com.mysql.jdbc.JDBC4CommentClientInfoProvider

clobberStreamingResults                                [driver property]
  This will cause a 'streaming' ResultSet to be automatically closed, and any outstanding data still streaming from the server to be discarded if another query is executed before all the data has been read from the server.
  not required; choices [false, no, true, yes]
  value                             false                       

clobCharacterEncoding                                  [driver property]
  The character encoding to use for sending and retrieving TEXT, MEDIUMTEXT and LONGTEXT values instead of the configured connection characterEncoding
  not required
  value                             NULL                        

compensateOnDuplicateKeyUpdateCounts                   [driver property]
  Should the driver compensate for the update counts of "ON DUPLICATE KEY" INSERT statements (2 = 1, 0 = 1) when using prepared statements?
  not required; choices [false, no, true, yes]
  value                             false                       

connectionAttributes                                   [driver property]
  A comma-delimited list of user-defined key:value pairs (in addition to standard MySQL-defined key:value pairs) to be passed to MySQL Server for display as connection attributes in the PERFORMANCE_SCHEMA.SESSION_CONNECT_ATTRS table.  Example usage:  connectionAttributes=key1:value1,key2:value2  This functionality is available for use with MySQL Server version 5.6 or later only.  Earlier versions of MySQL Server do not support connection attributes, causing this configuration option will be ignored.  Setting connectionAttributes=none will cause connection attribute processing to be bypassed, for situations where Connection creation/initialization speed is critical.
  not required
  value                             NULL                        

connectionCollation                                    [driver property]
  If set, tells the server to use this collation via 'set collation_connection'
  not required
  value                             NULL                        

connectionLifecycleInterceptors                        [driver property]
  A comma-delimited list of classes that implement "com.mysql.jdbc.ConnectionLifecycleInterceptor" that should notified of connection lifecycle events (creation, destruction, commit, rollback, setCatalog and setAutoCommit) and potentially alter the execution of these commands. ConnectionLifecycleInterceptors are "stackable", more than one interceptor may be specified via the configuration property as a comma-delimited list, with the interceptors executed in order from left to right.
  not required
  value                             NULL                        

connectTimeout                                         [driver property]
  Timeout for socket connect (in milliseconds), with 0 being no timeout. Only works on JDK-1.4 or newer. Defaults to '0'.
  not required
  value                             0                           

continueBatchOnError                                   [driver property]
  Should the driver continue processing batch commands if one statement fails. The JDBC spec allows either way (defaults to 'true').
  not required; choices [false, no, true, yes]
  value                             true                        

createDatabaseIfNotExist                               [driver property]
  Creates the database given in the URL if it doesn't yet exist. Assumes the configured user has permissions to create databases.
  not required; choices [false, no, true, yes]
  value                             false                       

DBNAME                                                 [driver property]
  Database name
  not required
  value                             schemacrawler               

defaultAuthenticationPlugin                            [driver property]
  Name of a class implementing com.mysql.jdbc.AuthenticationPlugin which will be used as the default authentication plugin (see below). It is an error to use a class which is not listed in "authenticationPlugins" nor it is one of the built-in plugins. It is an error to set as default a plugin which was disabled with "disabledAuthenticationPlugins" property. It is an error to set this value to null or the empty string (i.e. there must be at least a valid default authentication plugin specified for the connection, meeting all constraints listed above).
  not required
  value                             com.mysql.jdbc.authentication.MysqlNativePasswordPlugin

defaultFetchSize                                       [driver property]
  The driver will call setFetchSize(n) with this value on all newly-created Statements
  not required
  value                             0                           

detectCustomCollations                                 [driver property]
  Should the driver detect custom charsets/collations installed on server (true/false, defaults to 'false'). If this option set to 'true' driver gets actual charsets/collations from server each time connection establishes. This could slow down connection initialization significantly.
  not required; choices [false, no, true, yes]
  value                             false                       

disabledAuthenticationPlugins                          [driver property]
  Comma-delimited list of classes implementing com.mysql.jdbc.AuthenticationPlugin or mechanisms, i.e. "mysql_native_password". The authentication plugins or mechanisms listed will not be used for authentication which will fail if it requires one of them. It is an error to disable the default authentication plugin (either the one named by "defaultAuthenticationPlugin" property or the hard-coded one if "defaultAuthenticationPlugin" property is not set).
  not required
  value                             NULL                        

disconnectOnExpiredPasswords                           [driver property]
  If "disconnectOnExpiredPasswords" is set to "false" and password is expired then server enters "sandbox" mode and sends ERR(08001, ER_MUST_CHANGE_PASSWORD) for all commands that are not needed to set a new password until a new password is set.
  not required; choices [false, no, true, yes]
  value                             true                        

dontTrackOpenResources                                 [driver property]
  The JDBC specification requires the driver to automatically track and close resources, however if your application doesn't do a good job of explicitly calling close() on statements or result sets, this can cause memory leakage. Setting this property to true relaxes this constraint, and can be more memory efficient for some applications. Also the automatic closing of the Statement and current ResultSet in Statement.closeOnCompletion() and Statement.getMoreResults ([Statement.CLOSE_CURRENT_RESULT | Statement.CLOSE_ALL_RESULTS]), respectively, ceases to happen. This property automatically sets holdResultsOpenOverStatementClose=true.
  not required; choices [false, no, true, yes]
  value                             false                       

dumpMetadataOnColumnNotFound                           [driver property]
  Should the driver dump the field-level metadata of a result set into the exception message when ResultSet.findColumn() fails?
  not required; choices [false, no, true, yes]
  value                             true                        

dumpQueriesOnException                                 [driver property]
  Should the driver dump the contents of the query sent to the server in the message for SQLExceptions?
  not required; choices [false, no, true, yes]
  value                             true                        

dynamicCalendars                                       [driver property]
  Should the driver retrieve the default calendar when required, or cache it per connection/session?
  not required; choices [false, no, true, yes]
  value                             false                       

elideSetAutoCommits                                    [driver property]
  If using MySQL-4.1 or newer, should the driver only issue 'set autocommit=n' queries when the server's state doesn't match the requested state by Connection.setAutoCommit(boolean)?
  not required; choices [false, no, true, yes]
  value                             false                       

emptyStringsConvertToZero                              [driver property]
  Should the driver allow conversions from empty string fields to numeric values of '0'?
  not required; choices [false, no, true, yes]
  value                             true                        

emulateLocators                                        [driver property]
  Should the driver emulate java.sql.Blobs with locators? With this feature enabled, the driver will delay loading the actual Blob data until the one of the retrieval methods (getInputStream(), getBytes(), and so forth) on the blob data stream has been accessed. For this to work, you must use a column alias with the value of the column to the actual name of the Blob. The feature also has the following restrictions: The SELECT that created the result set must reference only one table, the table must have a primary key; the SELECT must alias the original blob column name, specified as a string, to an alternate name; the SELECT must cover all columns that make up the primary key. 
  not required; choices [false, no, true, yes]
  value                             false                       

emulateUnsupportedPstmts                               [driver property]
  Should the driver detect prepared statements that are not supported by the server, and replace them with client-side emulated versions?
  not required; choices [false, no, true, yes]
  value                             true                        

enablePacketDebug                                      [driver property]
  When enabled, a ring-buffer of 'packetDebugBufferSize' packets will be kept, and dumped when exceptions are thrown in key areas in the driver's code
  not required; choices [false, no, true, yes]
  value                             false                       

enableQueryTimeouts                                    [driver property]
  When enabled, query timeouts set via Statement.setQueryTimeout() use a shared java.util.Timer instance for scheduling. Even if the timeout doesn't expire before the query is processed, there will be memory used by the TimerTask for the given timeout which won't be reclaimed until the time the timeout would have expired if it hadn't been cancelled by the driver. High-load environments might want to consider disabling this functionality.
  not required; choices [false, no, true, yes]
  value                             true                        

exceptionInterceptors                                  [driver property]
  Comma-delimited list of classes that implement com.mysql.jdbc.ExceptionInterceptor. These classes will be instantiated one per Connection instance, and all SQLExceptions thrown by the driver will be allowed to be intercepted by these interceptors, in a chained fashion, with the first class listed as the head of the chain.
  not required
  value                             NULL                        

explainSlowQueries                                     [driver property]
  If 'logSlowQueries' is enabled, should the driver automatically issue an 'EXPLAIN' on the server and send the results to the configured log at a WARN level?
  not required; choices [false, no, true, yes]
  value                             false                       

failOverReadOnly                                       [driver property]
  When failing over in autoReconnect mode, should the connection be set to 'read-only'?
  not required; choices [false, no, true, yes]
  value                             true                        

functionsNeverReturnBlobs                              [driver property]
  Should the driver always treat data from functions returning BLOBs as Strings - specifically to work around dubious metadata returned by the server for GROUP BY clauses?
  not required; choices [false, no, true, yes]
  value                             false                       

gatherPerfMetrics                                      [driver property]
  Should the driver gather performance metrics, and report them via the configured logger every 'reportMetricsIntervalMillis' milliseconds?
  not required; choices [false, no, true, yes]
  value                             false                       

generateSimpleParameterMetadata                        [driver property]
  Should the driver generate simplified parameter metadata for PreparedStatements when no metadata is available either because the server couldn't support preparing the statement, or server-side prepared statements are disabled?
  not required; choices [false, no, true, yes]
  value                             false                       

getProceduresReturnsFunctions                          [driver property]
  Pre-JDBC4 DatabaseMetaData API has only the getProcedures() and getProcedureColumns() methods, so they return metadata info for both stored procedures and functions. JDBC4 was extended with the getFunctions() and getFunctionColumns() methods and the expected behaviours of previous methods are not well defined. For JDBC4 and higher, default 'true' value of the option means that calls of DatabaseMetaData.getProcedures() and DatabaseMetaData.getProcedureColumns() return metadata for both procedures and functions as before, keeping backward compatibility. Setting this property to 'false' decouples Connector/J from its pre-JDBC4 behaviours for DatabaseMetaData.getProcedures() and DatabaseMetaData.getProcedureColumns(), forcing them to return metadata for procedures only.
  not required; choices [false, no, true, yes]
  value                             true                        

holdResultsOpenOverStatementClose                      [driver property]
  Should the driver close result sets on Statement.close() as required by the JDBC specification?
  not required; choices [false, no, true, yes]
  value                             false                       

HOST                                                   [driver property]
  Hostname of MySQL Server
  required
  value                             scmysql.cdf972bn8znp.us-east-1.rds.amazonaws.com

ignoreNonTxTables                                      [driver property]
  Ignore non-transactional table warning for rollback? (defaults to 'false').
  not required; choices [false, no, true, yes]
  value                             false                       

includeInnodbStatusInDeadlockExceptions                [driver property]
  Include the output of "SHOW ENGINE INNODB STATUS" in exception messages when deadlock exceptions are detected?
  not required; choices [false, no, true, yes]
  value                             false                       

includeThreadDumpInDeadlockExceptions                  [driver property]
  Include a current Java thread dump in exception messages when deadlock exceptions are detected?
  not required; choices [false, no, true, yes]
  value                             false                       

includeThreadNamesAsStatementComment                   [driver property]
  Include the name of the current thread as a comment visible in "SHOW PROCESSLIST", or in Innodb deadlock dumps, useful in correlation with "includeInnodbStatusInDeadlockExceptions=true" and "includeThreadDumpInDeadlockExceptions=true". 
  not required; choices [false, no, true, yes]
  value                             false                       

initialTimeout                                         [driver property]
  If autoReconnect is enabled, the initial time to wait between re-connect attempts (in seconds, defaults to '2').
  not required
  value                             2                           

interactiveClient                                      [driver property]
  Set the CLIENT_INTERACTIVE flag, which tells MySQL to timeout connections based on INTERACTIVE_TIMEOUT instead of WAIT_TIMEOUT
  not required; choices [false, no, true, yes]
  value                             false                       

jdbcCompliantTruncation                                [driver property]
  Should the driver throw java.sql.DataTruncation exceptions when data is truncated as is required by the JDBC specification when connected to a server that supports warnings (MySQL 4.1.0 and newer)? This property has no effect if the server sql-mode includes STRICT_TRANS_TABLES.
  not required; choices [false, no, true, yes]
  value                             true                        

largeRowSizeThreshold                                  [driver property]
  What size result set row should the JDBC driver consider "large", and thus use a more memory-efficient way of representing the row internally?
  not required
  value                             2048                        

loadBalanceAutoCommitStatementRegex                    [driver property]
  When load-balancing is enabled for auto-commit statements (via loadBalanceAutoCommitStatementThreshold), the statement counter will only increment when the SQL matches the regular expression.  By default, every statement issued matches.
  not required
  value                             NULL                        

loadBalanceAutoCommitStatementThreshold                [driver property]
  When auto-commit is enabled, the number of statements which should be executed before triggering load-balancing to rebalance.  Default value of 0 causes load-balanced connections to only rebalance when exceptions are encountered, or auto-commit is disabled and transactions are explicitly committed or rolled back.
  not required
  value                             0                           

loadBalanceBlacklistTimeout                            [driver property]
  Time in milliseconds between checks of servers which are unavailable, by controlling how long a server lives in the global blacklist.
  not required
  value                             0                           

loadBalanceConnectionGroup                             [driver property]
  Logical group of load-balanced connections within a classloader, used to manage different groups independently.  If not specified, live management of load-balanced connections is disabled.
  not required
  value                             NULL                        

loadBalanceEnableJMX                                   [driver property]
  Enables JMX-based management of load-balanced connection groups, including live addition/removal of hosts from load-balancing pool.
  not required; choices [false, no, true, yes]
  value                             false                       

loadBalanceExceptionChecker                            [driver property]
  Fully-qualified class name of custom exception checker.  The class must implement com.mysql.jdbc.LoadBalanceExceptionChecker interface, and is used to inspect SQLExceptions and determine whether they should trigger fail-over to another host in a load-balanced deployment.
  not required
  value                             com.mysql.jdbc.StandardLoadBalanceExceptionChecker

loadBalancePingTimeout                                 [driver property]
  Time in milliseconds to wait for ping response from each of load-balanced physical connections when using load-balanced Connection.
  not required
  value                             0                           

loadBalanceSQLExceptionSubclassFailover                [driver property]
  Comma-delimited list of classes/interfaces used by default load-balanced exception checker to determine whether a given SQLException should trigger failover.  The comparison is done using Class.isInstance(SQLException) using the thrown SQLException.
  not required
  value                             NULL                        

loadBalanceSQLStateFailover                            [driver property]
  Comma-delimited list of SQLState codes used by default load-balanced exception checker to determine whether a given SQLException should trigger failover.  The SQLState of a given SQLException is evaluated to determine whether it begins with any value in the comma-delimited list.
  not required
  value                             NULL                        

