org.hsqldb.Library.abs,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.abs(double)


org.hsqldb.Library.ascii,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.ascii(java.lang.String)


org.hsqldb.Library.bitand,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p2,"INTEGER, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.bitand(int,int)


org.hsqldb.Library.bitLength,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.bitLength(java.lang.String)


org.hsqldb.Library.bitor,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p2,"INTEGER, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.bitor(int,int)


org.hsqldb.Library.bitxor,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p2,"INTEGER, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.bitxor(int,int)


org.hsqldb.Library.character,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.character(int)


org.hsqldb.Library.concat,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.concat(java.lang.String,java.lang.String)


org.hsqldb.Library.cot,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.cot(double)


org.hsqldb.Library.curdate,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"DATE, result"

,org.hsqldb.Library.curdate(java.sql.Connection)


org.hsqldb.Library.curtime,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"TIME, result"

,org.hsqldb.Library.curtime(java.sql.Connection)


org.hsqldb.Library.database,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.database(java.sql.Connection)


org.hsqldb.Library.datediff,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"TIMESTAMP, in"
,@p3,"TIMESTAMP, in"
,@p0,"BIGINT, result"

,org.hsqldb.Library.datediff(java.lang.String,java.sql.Timestamp,java.sql.Timestamp)


org.hsqldb.Library.dayname,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.dayname(java.sql.Date)


org.hsqldb.Library.dayofmonth,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.dayofmonth(java.sql.Date)


org.hsqldb.Library.dayofweek,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.dayofweek(java.sql.Date)


org.hsqldb.Library.dayofyear,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.dayofyear(java.sql.Date)


org.hsqldb.Library.difference,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.difference(java.lang.String,java.lang.String)


org.hsqldb.Library.getAutoCommit,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"BOOLEAN(1), result"

,org.hsqldb.Library.getAutoCommit(java.sql.Connection)


org.hsqldb.Library.getDatabaseMajorVersion, [procedure, returns result]
------------------------------------------------------------------------
,@p0,"INTEGER, result"

,org.hsqldb.Library.getDatabaseMajorVersion()


org.hsqldb.Library.getDatabaseMinorVersion, [procedure, returns result]
------------------------------------------------------------------------
,@p0,"INTEGER, result"

,org.hsqldb.Library.getDatabaseMinorVersion()


org.hsqldb.Library.getDatabaseProductName,  [procedure, returns result]
------------------------------------------------------------------------
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.getDatabaseProductName()


org.hsqldb.Library.getDatabaseProductVersion,[procedure, returns result]
------------------------------------------------------------------------
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.getDatabaseProductVersion()


org.hsqldb.Library.hexToRaw,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.hexToRaw(java.lang.String)


org.hsqldb.Library.hour,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"TIME, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.hour(java.sql.Time)


org.hsqldb.Library.identity,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"INTEGER, result"

,org.hsqldb.Library.identity()


org.hsqldb.Library.insert,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p3,"INTEGER, in"
,@p4,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.insert(java.lang.String,int,int,java.lang.String)


org.hsqldb.Library.isReadOnlyConnection,    [procedure, returns result]
------------------------------------------------------------------------
,@p0,"BOOLEAN(1), result"

,org.hsqldb.Library.isReadOnlyConnection(java.sql.Connection)


org.hsqldb.Library.isReadOnlyDatabase,      [procedure, returns result]
------------------------------------------------------------------------
,@p0,"BOOLEAN(1), result"

,org.hsqldb.Library.isReadOnlyDatabase(java.sql.Connection)


org.hsqldb.Library.isReadOnlyDatabaseFiles, [procedure, returns result]
------------------------------------------------------------------------
,@p0,"BOOLEAN(1), result"

,org.hsqldb.Library.isReadOnlyDatabaseFiles(java.sql.Connection)


org.hsqldb.Library.lcase,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.lcase(java.lang.String)


org.hsqldb.Library.left,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.left(java.lang.String,int)


org.hsqldb.Library.length,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.length(java.lang.String)


org.hsqldb.Library.locate,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"LONGVARCHAR, in"
,@p3,"INTEGER, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.locate(java.lang.String,java.lang.String,java.lang.Integer)


org.hsqldb.Library.log10,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.log10(double)


org.hsqldb.Library.ltrim,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.ltrim(java.lang.String)


org.hsqldb.Library.minute,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"TIME, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.minute(java.sql.Time)


org.hsqldb.Library.mod,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p2,"INTEGER, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.mod(int,int)


org.hsqldb.Library.month,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.month(java.sql.Date)


org.hsqldb.Library.monthname,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.monthname(java.sql.Date)


org.hsqldb.Library.now,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"TIMESTAMP, result"

,org.hsqldb.Library.now(java.sql.Connection)


org.hsqldb.Library.octetLength,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.octetLength(java.lang.String)


org.hsqldb.Library.pi,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.pi()


org.hsqldb.Library.position,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.position(java.lang.String,java.lang.String)


org.hsqldb.Library.quarter,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.quarter(java.sql.Date)


org.hsqldb.Library.rand,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.rand(java.lang.Integer)


org.hsqldb.Library.rawToHex,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.rawToHex(java.lang.String)


org.hsqldb.Library.repeat,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.repeat(java.lang.String,java.lang.Integer)


org.hsqldb.Library.replace,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"LONGVARCHAR, in"
,@p3,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.replace(java.lang.String,java.lang.String,java.lang.String)


org.hsqldb.Library.right,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.right(java.lang.String,int)


org.hsqldb.Library.round,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p2,"INTEGER, in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.round(double,int)


org.hsqldb.Library.roundMagic,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.roundMagic(double)


org.hsqldb.Library.rtrim,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.rtrim(java.lang.String)


org.hsqldb.Library.second,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"TIME, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.second(java.sql.Time)


org.hsqldb.Library.sign,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.sign(double)


org.hsqldb.Library.soundex,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.soundex(java.lang.String)


org.hsqldb.Library.space,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.space(int)


org.hsqldb.Library.substring,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p3,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.substring(java.lang.String,int,java.lang.Integer)


org.hsqldb.Library.to_char,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p2,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.to_char(java.util.Date,java.lang.String)


org.hsqldb.Library.trim,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"LONGVARCHAR, in"
,@p3,"BOOLEAN(1), in"
,@p4,"BOOLEAN(1), in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.trim(java.lang.String,java.lang.String,boolean,boolean)


org.hsqldb.Library.truncate,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p2,"INTEGER, in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.truncate(double,int)


org.hsqldb.Library.ucase,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.ucase(java.lang.String)


org.hsqldb.Library.user,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.user(java.sql.Connection)


org.hsqldb.Library.week,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.week(java.sql.Date)


org.hsqldb.Library.year,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.year(java.sql.Date)


PI,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.pi()


POWER,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p2,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.pow(double,double)


QUARTER,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.quarter(java.sql.Date)


RADIANS,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.toRadians(double)


RAND,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.random()


RAWTOHEX,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.rawToHex(java.lang.String)


REPEAT,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.repeat(java.lang.String,java.lang.Integer)


REPLACE,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"LONGVARCHAR, in"
,@p3,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.replace(java.lang.String,java.lang.String,java.lang.String)


RIGHT,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.right(java.lang.String,int)


ROUND,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p2,"INTEGER, in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.round(double,int)


ROUNDMAGIC,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.roundMagic(double)


RTRIM,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.rtrim(java.lang.String)


SECOND,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"TIME, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.second(java.sql.Time)


SIGN,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.sign(double)


SIN,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.sin(double)


SOUNDEX,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.soundex(java.lang.String)


SPACE,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.space(int)


SQRT,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.sqrt(double)


SUBSTR,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p3,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.substring(java.lang.String,int,java.lang.Integer)


SUBSTRING,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p3,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.substring(java.lang.String,int,java.lang.Integer)


TAN,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.tan(double)


TO_CHAR,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p2,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.to_char(java.util.Date,java.lang.String)


TRUNCATE,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p2,"INTEGER, in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.truncate(double,int)


UCASE,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.ucase(java.lang.String)


UPPER,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.ucase(java.lang.String)


USER,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.user(java.sql.Connection)


WEEK,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.week(java.sql.Date)


YEAR,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.year(java.sql.Date)


CUSTOMER,50 rows
CUSTOMERLIST,50 rows
INVOICE,50 rows
ITEM,650 rows
PRODUCT,50 rows
SUPPLIER,1 rows

CUSTOMER
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME,STREET,CITY
0,Laura,Steel,429 Seventh Av.,Dallas
1,Susanne,King,366 - 20th Ave.,Olten
2,Anne,Miller,20 Upland Pl.,Lyon
3,Michael,Clancy,542 Upland Pl.,San Francisco
4,Sylvia,Ringer,365 College Av.,Dallas
5,Laura,Miller,294 Seventh Av.,Paris
6,Laura,White,506 Upland Pl.,Palo Alto
7,James,Peterson,231 Upland Pl.,San Francisco
8,Andrew,Miller,288 - 20th Ave.,Seattle
9,James,Schneider,277 Seventh Av.,Berne
10,Anne,Fuller,135 Upland Pl.,Dallas
11,Julia,White,412 Upland Pl.,Chicago
12,George,Ott,381 Upland Pl.,Palo Alto
13,Laura,Ringer,38 College Av.,New York
14,Bill,Karsen,53 College Av.,Oslo
15,Bill,Clancy,319 Upland Pl.,Seattle
16,John,Fuller,195 Seventh Av.,New York
17,Laura,Ott,443 Seventh Av.,Lyon
18,Sylvia,Fuller,158 - 20th Ave.,Paris
19,Susanne,Heiniger,86 - 20th Ave.,Dallas
20,Janet,Schneider,309 - 20th Ave.,Oslo
21,Julia,Clancy,18 Seventh Av.,Seattle
22,Bill,Ott,250 - 20th Ave.,Berne
23,Julia,Heiniger,358 College Av.,Boston
24,James,Sommer,333 Upland Pl.,Olten
25,Sylvia,Steel,269 College Av.,Paris
26,James,Clancy,195 Upland Pl.,Oslo
27,Bob,Sommer,509 College Av.,Seattle
28,Susanne,White,74 - 20th Ave.,Lyon
29,Andrew,Smith,254 College Av.,New York
30,Bill,Sommer,362 - 20th Ave.,Olten
31,Bob,Ringer,371 College Av.,Olten
32,Michael,Ott,339 College Av.,Boston
33,Mary,King,491 College Av.,Oslo
34,Julia,May,33 Upland Pl.,Seattle
35,George,Karsen,412 College Av.,Chicago
36,John,Steel,276 Upland Pl.,Dallas
37,Michael,Clancy,19 Seventh Av.,Dallas
38,Andrew,Heiniger,347 College Av.,Lyon
39,Mary,Karsen,202 College Av.,Chicago
40,Susanne,Miller,440 - 20th Ave.,Dallas
41,Bill,King,546 College Av.,New York
42,Robert,Ott,503 Seventh Av.,Oslo
43,Susanne,Smith,2 Upland Pl.,Dallas
44,Sylvia,Ott,361 College Av.,New York
45,Janet,May,396 Seventh Av.,Oslo
46,Andrew,May,172 Seventh Av.,New York
47,Janet,Fuller,445 Upland Pl.,Dallas
48,Robert,White,549 Seventh Av.,San Francisco
49,George,Fuller,534 - 20th Ave.,Olten


CUSTOMERLIST
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME
0,Laura,Steel
1,Susanne,King
2,Anne,Miller
3,Michael,Clancy
4,Sylvia,Ringer
5,Laura,Miller
6,Laura,White
7,James,Peterson
8,Andrew,Miller
9,James,Schneider
10,Anne,Fuller
11,Julia,White
12,George,Ott
13,Laura,Ringer
14,Bill,Karsen
15,Bill,Clancy
16,John,Fuller
17,Laura,Ott
18,Sylvia,Fuller
19,Susanne,Heiniger
20,Janet,Schneider
21,Julia,Clancy
22,Bill,Ott
23,Julia,Heiniger
24,James,Sommer
25,Sylvia,Steel
26,James,Clancy
27,Bob,Sommer
28,Susanne,White
29,Andrew,Smith
30,Bill,Sommer
31,Bob,Ringer
32,Michael,Ott
33,Mary,King
34,Julia,May
35,George,Karsen
36,John,Steel
37,Michael,Clancy
38,Andrew,Heiniger
39,Mary,Karsen
40,Susanne,Miller
41,Bill,King
42,Robert,Ott
43,Susanne,Smith
44,Sylvia,Ott
45,Janet,May
46,Andrew,May
47,Janet,Fuller
48,Robert,White
49,George,Fuller


INVOICE
------------------------------------------------------------------------
ID,CUSTOMERID,TOTAL
0,0,2607.60
1,33,1610.70
2,23,3789.00
3,21,5974.50
4,30,1953.00
5,34,4182.90
6,19,3340.20
7,26,5328.60
8,29,2675.10
9,38,6982.20
10,24,3274.50
11,24,2532.30
12,23,4578.30
13,39,7001.70
14,35,4940.40
15,39,1027.80
16,45,3657.30
17,46,3776.40
18,4,3772.80
19,9,804.30
20,19,3139.20
21,8,3740.10
22,40,2289.90
23,36,5166.60
24,15,4344.30
25,31,2054.10
26,27,4972.80
27,24,583.50
28,35,1664.40
29,46,2515.50
30,13,2117.40
31,22,2715.90
32,20,1098.60
33,40,4300.20
34,33,4290.60
35,4,3102.60
36,42,3200.10
37,39,7331.10
38,46,6373.80
39,5,1311.60
40,4,5288.40
41,19,5475.60
42,38,1436.40
43,13,4827.60
44,32,3388.20
45,42,4731.00
46,24,5827.20
47,45,2320.80
48,22,3494.70
49,32,4944.30


ITEM
------------------------------------------------------------------------
INVOICEID,ITEM,PRODUCTID,QUANTITY,COST
0,0,7,12,12.60
0,1,14,19,18.60
0,2,47,3,26.70
0,3,1,9,37.20
0,4,47,1,26.70
0,5,12,15,25.20
0,6,16,9,29.10
0,7,7,10,12.60
0,8,0,23,8.10
0,9,35,4,11.40
0,10,4,8,19.20
0,11,12,4,25.20
0,12,1,11,37.20
1,0,40,8,4.20
1,1,0,9,8.10
1,2,19,6,16.50
1,3,38,8,32.40
1,4,16,16,29.10
1,5,25,9,24.30
1,6,25,19,24.30
2,0,4,18,19.20
2,1,25,3,24.30
2,2,11,9,13.20
2,3,19,13,16.50
2,4,38,18,32.40
2,5,30,4,34.80
2,6,43,8,14.10
2,7,30,5,34.80
2,8,39,2,23.10
2,9,18,7,25.80
2,10,49,11,3.30
2,11,42,21,29.70
2,12,21,15,17.10
2,13,12,1,25.20
2,14,48,19,31.50
2,15,0,18,8.10
2,16,36,24,4.80
3,0,11,21,13.20
3,1,1,20,37.20
3,2,49,3,3.30
3,3,0,22,8.10
3,4,20,12,30.00
3,5,30,10,34.80
3,6,13,18,27.00
3,7,26,4,37.80
3,8,49,9,3.30
3,9,29,17,16.80
3,10,10,17,30.60
3,11,7,11,12.60
3,12,41,22,30.90
3,13,41,2,30.90
3,14,17,22,33.00
3,15,23,18,11.40
3,16,19,11,16.50
3,17,30,17,34.80
4,0,28,9,4.50
4,1,35,15,11.40
4,2,41,23,30.90
4,3,23,20,11.40
4,4,9,18,25.80
4,5,37,24,14.10
5,0,9,5,25.80
5,1,9,23,25.80
5,2,20,18,30.00
5,3,24,12,10.80
5,4,32,14,28.50
5,5,46,15,9.30
5,6,7,9,12.60
5,7,2,4,37.20
5,8,20,3,30.00
5,9,37,9,14.10
5,10,28,18,4.50
5,11,38,23,32.40
5,12,8,15,33.90
5,13,18,17,25.80
6,0,15,20,14.10
6,1,38,21,32.40
6,2,23,8,11.40
6,3,30,2,34.80
6,4,31,20,7.20
6,5,14,20,18.60
6,6,37,22,14.10
6,7,26,10,37.80
6,8,41,19,30.90
6,9,19,2,16.50
6,10,16,13,29.10
6,11,44,1,14.40
7,0,43,16,14.10
7,1,23,12,11.40
7,2,27,17,34.50
7,3,30,2,34.80
7,4,2,13,37.20
7,5,24,10,10.80
7,6,14,4,18.60
7,7,2,22,37.20
7,8,42,19,29.70
7,9,9,21,25.80
7,10,7,1,12.60
7,11,19,13,16.50
7,12,40,16,4.20
7,13,32,23,28.50
7,14,47,14,26.70
7,15,24,17,10.80
7,16,7,12,12.60
7,17,40,1,4.20
7,18,23,5,11.40
8,0,34,15,38.40
8,1,44,16,14.40
8,2,11,8,13.20
8,3,41,16,30.90
8,4,15,8,14.10
8,5,24,18,10.80
8,6,15,19,14.10
8,7,6,5,14.70
8,8,38,7,32.40
8,9,21,23,17.10
9,0,45,8,27.00
9,1,18,21,25.80
9,2,29,12,16.80
9,3,4,14,19.20
9,4,36,16,4.80
9,5,6,2,14.70
9,6,18,10,25.80
9,7,2,22,37.20
9,8,24,11,10.80
9,9,13,6,27.00
9,10,38,11,32.40
9,11,12,16,25.20
9,12,25,23,24.30
9,13,42,13,29.70
9,14,15,8,14.10
9,15,48,23,31.50
9,16,24,10,10.80
9,17,13,17,27.00
9,18,3,12,38.10
9,19,48,23,31.50
10,0,20,1,30.00
10,1,33,17,27.30
10,2,7,9,12.60
10,3,46,1,9.30
10,4,10,24,30.60
10,5,5,24,35.40
10,6,18,14,25.80
10,7,4,13,19.20
10,8,22,11,9.90
10,9,5,10,35.40
11,0,45,10,27.00
11,1,21,21,17.10
11,2,0,3,8.10
11,3,32,21,28.50
11,4,47,16,26.70
11,5,19,2,16.50
11,6,0,12,8.10
11,7,48,22,31.50
11,8,20,1,30.00
12,0,1,24,37.20
